file,text_bm,text_nn,start,end,duration,date,proceedingsfile
stortinget-20110311-085507_577600_605600,og ba om ei vurdering av det så hvis noen føler behov for at det ikke blir eller følger av riktig å konkludere med at det ikke er riktig å behandle sakene uten eee eee konse eee porsjonert ansvarlig statsråd til stede så er statsråden nei så er presidenten innstilt på å støtte det forslaget er det eee s kan vi da oppfatte det sånn at det er enighet i stortinget ja vi må ringe til votering for vi skal da faktisk votere eee over det selv om,å ba om ei vurdering av det så viss nokon føler behov for at det ikkje blir eller føler riktig å konkludere med at det ikkje er riktig å behandle saka utan eeeee konse eee posjonelt ansvarleg statsråd til stil så er statsråden nei sa presidenten innstillt på å støtte det forslaget er et eee s kan vi da oppfatte det sånn at det er einigheit i stortinget ja vi må ringe til votering eee for vi skal da faktisk votere eee over det sjøl om,577.6,605.6,28.0,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_605600_610200,presidenten ikke ville bli overraska over om det blir en enstemmig konklusjon,presidenten ikkje ville bli overraska over om det blir ein einstemmig konklusjon,605.6,610.2,4.600000000000023,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_613400_619700,eee det blir da en kort paulse mens det ringes til votering jeg skal bare,eee då blir da ein kort pelsemines det ringast til votering neste på den maja,613.4,619.7,6.300000000000068,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_750700_754900,eee jeg kommer dario åpne for eee,eee ja kom me arado åra frå eee,750.7,754.9,4.199999999999932,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_775500_778200,jeg var kan svart ha og,deretter svak hada,775.5,778.2,2.7000000000000455,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_783100_788000,er vi nå snart manglet er det noen som,er de noko snakk manna er det noko sånt,783.1,788.0,4.899999999999977,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_799000_806600,altså er det noen som teller og mange som var til å se tar vi det på en holme må vera,og så er det ingen tillian som merke seesee tale streisand så får auga,799.0,806.6,7.600000000000023,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_843500_846000,mistnettene kostnadssenter,renessanse,843.5,846.0,2.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_864100_886200,er det er vi klar da fortsetter vi behandlinga av dagsorden eee det er fremma forslag om at sakene en og to eee utsettes for det konstitusjonelt ansvarlig statsråd er fraværende fra salen deretter,er det da fortsetter vi behandlinga av dagsorden eee det er fremma forslag om at sakene ein og to eee utsettast for det konstitusjonelt ansvarlig statsråd er fråvarande fra salen deretter,864.1,886.2,22.100000000000023,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_886200_904700,forslag fremsatt av representanten øyvind korsberg eee støtte av eee presidenten eee og det blir nå da bare anledning til å kommentere sjølve utsettelsesforslaget den første som har bedt om ordet representanten martin eee kolberg deretter representanten syversen,forslag framsett av representanten øyvin korsberg eee støtta av eee presidenten eee og det blir nå da bare anledning til å kommentere sjølve utsettelsesforslaget den første som har bedt om ordet representanten martin eee kolberg deretter representanten civic,886.2,904.7,18.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_912600_926300,president eee slik som denne saken og står så vil jeg anbefale at regjeringspartienes representanter stemmer for utsettelsesforslaget eee sivertsen,president eee slik som denne saka og står så vil eg anbefale at regjeringspartias representantar stemmer for utseeforslaget eee sivertsen,912.6,926.3,13.699999999999932,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_937000_962200,ja president krf vil også stemme for forslaget og jeg syns også faktisk det tjener posisjonen til ære at man nå velger å lytte til eee mindretallet her i salen og anser at dette også har noe med stortingets forhold til regjeringen å gjøre det er nettopp det det har ingen fler har eee peke i san foss,ja president krf er også stemme for forslaget og eg synest også faktisk det gjen posisjonen til ære at ein må velge å lytte til eee mindre talet her i salen og anser at dette også har no med stortingets fordel til regjeringa å gjere der nettopp det da har ingen flere har eee pe i sam fos,937.0,962.2,25.200000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_968000_997200,president jeg vil også råde og høyres gruppe til å stemme for forslaget om ikke ta sak en og to under behandling men det rokker ikke og det rokker ikke ved min annen tidligere anmodning om å be presidenten ta opp med statsministeren den mangel på respekt for stortinget som jeg mener den angjeldende statsråd ved fravær nå har utvist ja og som presidenten ga uttrykk for før,president eg vil også råde høgres gruppe til å stemme for forslaget om å ikkje ta sak gjennom to under behandling men det er rokkeriket og det rokkerietover min an tidlegare anmodning om å be presidenten ta med statsministeren den er mangel på respekt for stortinget som eg meiner den angjeldende statsråden ved fråvere no har utvist ja og som presidenten går ut trykk for for,968.0,997.2,29.200000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_997200_1025599,så mange representanter som nå var til stede i salen så er eee presidenten enig i den vurderinga og så vil selvfølgelig følge den eee oppmåingaeee flere som ønsker ordet til utsettelsesforslaget da tas det opp til votering det foret behandles altså på følgende måte at forslaget gjelder at sakene eee en og to eee tas av dagens kart og settes opp for behandling i et seinere eee møte eee de som stemmer imot det bes reise seg,så mange representantar som no vart til stil i salen så er eee presidenten einige i den vurderinga og så vil eg følgeleg følge den eee oppmodinga eee fleire som ønsker ei ordet til utsettelsesforslaget da tas det opp til vurtering det for behandlast altså på følgande måte forslaget gjeld etter sakene eee ein og to eee tas av dagens kart og settast opp for behandling i eit seinare eee møte eee de som stemmer imot det be reiser seg,997.2,1025.599,28.398999999999887,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1025599_1052800,det er enstemmig vedtatt da går vi til behandling av sak tre som gjelder innstilling fra kontroll og konstitusjonskomiteen eee om riksrevisjonens oppfølging av forvaltningsrevisjon som er behandla av stortinget av innstilling hundre og åttisju s totusenogti totusenogelleve eee jamfør dokument tre en totusenogti tog elleve,det er enstemmig ved det går vidar til behandling av sak tre som gjeld innstilling fra kontroll og konstitusjonskomiteen eee om riksrevisjonens oppfølging av forvaltningsrevisjonen som er behandla av stortinget i innstilling hundre åttisju s totusenogti totusenogelleve eee jamfør dokument tre ein totusenogti tog elleve,1025.599,1052.8,27.201000000000022,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1052800_1056700,og presidenten ber om ro i salen,og presidenten ber om ro i salen,1052.8,1056.7,3.900000000000091,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1060700_1083700,til sak tre foreligger det ikke noe forslag om eee debattopplegg har noen bedt om ordet til sak tre representanten martin kolberg har bedt om ordet og får det og representanten kolberg er sakens ordfører,til sak tre foreligger det ikkje noko forslag eee om debattopplegg eee har eee nokon bedt om ordet til sak tre xxx representanten martin kolberg har bedt om ordet og får det og representanten kolberg er sakas ordførar,1060.7,1083.7,23.0,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1092200_1119800,president riksrevisjonens rapport om departementenes oppfølging av tidligere forvaltningsrevisjoner gir viktig informasjon om resultatene etter stortingets behandling årets rapport omhandler oppf oppfølging av atten forvaltningsrevisjoner hvorav femten er avsluttet og tre skal følges opp videre på et ordnet generelt plan,president riksrevisjonens rapport om departementets oppfølging av tidlegare forvaltningsrevisjonar ir viktig informasjon om resultata etter stortingets behandling årets rapport omhandla opp oppfølging av atten forvaltningsrevisjonar vora femten er avslutta og tre skal følgjast opp vidare på eit ordne generelt plan,1092.2,1119.8,27.59999999999991,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1119800_1149600,er det mitt bestemte inntrykk at departementene tar de svakhetene som blir påpekt av riksrevisjonen på alvor og lojalt forsøker å forbedre forholdene på samme måte forutsetter jeg at departementene setter seg grundig inn i stortingets meninger i behandlingen av riksrevisjonens rapporter selv om en sak er avsluttet er ikke alt nødvendigvis såre vel,er det mitt bestemte inntrykk at departementet tar dei svakheitene som blir påpeikt av riksrevisjonen på alvor og loalt forsøker å få betre forhold på same måte forutsetter eg at departementet set seg grundig inn i stortingets meiningar i behandlinga av riksrevisjonens rapportar sjøl om ein sak er avslutta er ikkje at nødvendigvis såre vel,1119.8,1149.6,29.799999999999955,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1149600_1176000,av de femten avsluttede sakene er det opptil flere riksrevisjonen vil følge opp også gjennom bebudede nye undersøkelser dette gjelder for en bærekraftig bruk av reinbeiteressursene hvor riksrevisjonen mener det fremdeles ikke er etablert nødvendige rammebetingelser som gir grunnlag for en bærekraftig rein,av dei femten avslutte sakene er det opptil flele riksrevisjonen vil følgje opp også gjennom bebudede nye undersøkelser dette gjeld for ein berekraftig bruk av reinbeiteressursane og riksrevisjonen meiner det fremdeles ikkje er etablert nødvendige rammebetingelser som gir grunnlag for ein berekraftig rein,1149.6,1176.0,26.40000000000009,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1176000_1202500,aktuelt for en ny undersøkelse er også arbeids og velferdsetatens oppfølging og tiltaksarbeid for prioriterte arbeidsundersø arbeidssøkergrupper hvor riksrevisjonen vil se på effekten av de nye tiltakene og de organisatoriske endringene som er gjennomført i flere tilfeller vil dessuten riksrevisjonen elser,aktuelt for ein ny undersøkelse er også arbeids og velferdsstatens oppfølging og tiltaksarbeid for prioriterte arbeidsundersø arbeidssøkegrupper vår riksrevisjon vil se på effekten av dei nye tiltaka og dei organisatoriske endringane som er gjennomført i fleire tilfelle vil dessutan riksrevisjonen velser,1176.0,1202.5,26.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1202500_1230300,på bakgrunn av de årlige riksrevisjonsendringene blant annet n i nærings og handelsdepartementets arbeid med regelverk forendring forenklinger og reduksjon av skjemabelastningen for næringslivet tre saker vil bli fulgt opp i den løpende revolus re revisjonen det gjelder saksbehandlingstiden i gjeldsordningssaker,på bakgrunn av dei årlege riksrevisjonsendringane blant anna ne i nærings og handelsdepartementets arbeid med regelverksforendling forenklingar og reduksjon av skjema belastninga for næringslivet tre saker vil bli fylgt opp i den løpne revolus revisjonen det gjeld saksbehandlingstida i gjeldsordningssaker,1202.5,1230.3,27.799999999999955,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1230300_1255900,utviklingen av fastsettelsen av særavgifter i toll og avgiftsetaten og utviklingen av skatteoppkrevernes innkreving og stedlige arbeidsgiverkontroll riksrevisjonen velger også å følge opp tre saker helt spesielt videre det gjelder arbeids og velferdsetatens forvaltning av det som kalles for bilstøtteordningen,utviklinga av fatsettelsen av særavgifter i tolv og avgiftsetaten og utviklinga av skattoppkrevandes innkreving og stadleg arbeidsgjevarkontrollriksrevisjonen velger også å følgja opp tre saker heit spesielt vidare det gjeld arbeids og velferdsetatens forvaltning av det som kallast for bilstøtte ordninga,1230.3,1255.9,25.600000000000136,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1255900_1284900,riksrevisjonens undersøkelse av bærekraftig arealplanlegging og arealdisponering og forvaltning av kontantstøtteordningen de tre sakene blir altså president fulgt særlig videre opp når det gjelder bilstøtteordningen peker kontroll og konstitusjonskomiteen på behandlingen av dokument tre seks totusenogseks totusenogsju og flere svakheter ved ordningen,riksrevisjonens undersøkelse av berekraftig arealplanlegging og arealdisponering og forvaltning av kontantstøtteordninga dei tre sakene blir altså president følgt særleg vidare opp når det gjeld bilstøtteordninga peiker kontroll og konstitusjonskomiteen på behandlinga av dokument tre seks totusenogseks totusenogsju og flere svakheter ved ordninga,1255.9,1284.9,29.0,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1284900_1313800,som burde endres på blant annet er det at det gikk for lang tid fra vedtak var fattet til bilen faktisk ble levert og at det var alvorlig svikt i oppfølgingen av brukerne og ikke minst at likebehandling av brukerne måtte sikres i den undersøkelsen som riksrevisjonen nå har gjort har komiteen merket seg at det er planlagt og delvis gjennomført,som burde endrast på blant anna er det eee at det gjekk for lang tid frå vedtak var fatta til bilen faktisk blir levert og at det var alvorleg svikt i oppfølginga av brukarane og ikkje minst at likebehandling av brukarane måtte sikrasti den undersøkelsen som riksrevisjonen no har gjort har komiteen merkt seg at det er planlagt og delvis gjennomført,1284.9,1313.8,28.899999999999864,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1313800_1343400,en rekke tiltak på bilstøtte stønadsområdet vår vurdering er at omorganiseringen som som fører eee til at vedtak og formidling skal samles i fem bilsentre er fornuftig hvis det fører til nettopp det komiteen tidligere har etterspurt kortere behandlingstid bedre kvalitet i sangsbehandlingen og økt likebehandling vi er i likhet med riksrevisjonen positive til,ein rekke tiltak på bilstøtte stønadsområde vår vurdering er at omorganiseringa som som fører til at vedtak og for midling skal samlast i fem bilsenteret er fornuftig viss det fører til nettopp det komiteen tidlegare etterspurt kortare behandlingstid betre kvalitet i sangsbehandlinga og økt likebehandlingvi er i likhet med riksrevisjonen positive til,1313.8,1343.4,29.600000000000136,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1343400_1372800,at det i nærmeste framtid vil bli gjennomført en kvalitetsundersøkelse som vil omhandle de mangler som er kommet frem en samlet komite er dermed tilfreds med at rikes ref riksrevisjonen vil følge opp saken videre når det gjelder riksrevisjonens undersøkelse av bærekraftig arealplanlegging og arealdisponering vil jeg trekke fram hva et flertall sa i innstilling s trettifem eee totusenogsju totusenogåtte,at det i nærmaste framtid vil bli gjennomført ein kvalitetsundersøkelse som vil omhandle dei manglar som er kommet frem ein samla komite er dermed tilfreds med at rike riksrevisjonen vil følge opp saka vidare når det gjeld riksrevisjonens undersøkelser av berekraftig arealplanlegging og arealdisponering vil eg trekke fram var eit fleirtal sa i innstilling s trettifem totusenogsju totusenogåtte,1343.4,1372.8,29.399999999999864,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1372800_1398300,der blir det gitt uttrykk for bekymring for at de verdier og prinsipper som stortinget legger vekt på i arealforvaltningen ikke blir tilstrekkelig ivaretatt flertallet i komiteen konstaterer at arealforvaltningen hadde medført nedbygging av områder som skulle iverksett ivaretas så som strandsone vassdragsbeltet snaufjell og så videre,der blir det gitt uttrykk for bekymring for at dei verdiar og prinsippet som stortinget legg vekt på i ara forvaltningen ikkje blir tilstrekkeleg ivaretatt fleirtalet i komiteen konstaterer at arealforvaltninga hadde medført nedbygging av område som skulle i verksett ivaretas så som strandsonen vassraksbelte snaufjell og så vidare,1372.8,1398.3,25.5,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1398300_1422100,en samlet komite har merket seg at riksrevisjonen konstaterer at det fremdeles ikke kan dokumenteres måloppnåelse i arealforvaltningen og at riksrevisjonen mener det er for tidlig å vurdere om de tiltak som departementet har ivaresatt eee iva iverksatt har hatt ønsket effekt,ein samla komite har merket seg at riksrevisjonen konstaterer at det fremdeles ikkje kan dokumenterast måloppnåelse i arealforvaltninga og at riksrevisjonen meiner det er for tidleg å vurdere om dei tiltak som departementet har ivaresett iva iverksett har hatt ønske effekt,1398.3,1422.1,23.799999999999955,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1422100_1438800,på denne bakgrunn er komiteen tilfreds med at riksrevisjonen følger opp saken videre og imøteser mer informasjon om saken riksrevisjonen har også fulgt opp forvaltningen av eee av kontantstøtteordningen,på denne bakgrunn er komiteen tilfreds med at riksrevisjonen følgjer opp saka vidare og imøteser meir informasjon om sakariksrevisjonen har også følgt opp forvaltninga av av kontantstøtteordninga,1422.1,1438.8,16.700000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1438800_1464000,da saken var til behandling i kontroll og konstitusjonskomiteen i totusenogsyv understreket komiteen betydningen av å etablere effektive kontrollsystemer knyttet til velferdsordninger og at departementet umiddelbart satt i verk tiltak for å minimere det antallet feilutbetalingen som var avdekket i denne oppfølgingen har vi merket oss,der saka var til behandling i kontroll og konstitusjonskomiteen i totusenogsju understrek komiteen betydninga av å etablere effektive kontrollsystem knytt til velferdsordningar og at departementet umiddelbart sette i veg tiltak for å minimere det antalet feilutbetalingar som var avdekt i denne oppfølginga har vi merkt oss,1438.8,1464.0,25.200000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1464000_1489200,at departementet raskt fulgte opp svakhetene både i styringsdialogen med arbeids og velferdsdirektoratet og gjennom brev til kommuner bydeler og barnehager der rapporteringsplikten ble presentert komiteen ser imidlertid svært alvorlig på at det i brev av toogtyvende april totusenogti til departementet fra arbeids og velferdsdirektoratet kommer fram,at departementet rask følgt opp svakhetene både i styringsdyalogen med arbeids og velferdsdirektoratet og gjennom brev til kommunar bydelar og barnehager der rapporteringsplikta blei presitert komiteen ser i midlertid svært alvorleg på at det i breva toogtjuende april totusenogti til departementet frå arbeids og velferdsdirektoratet kommer fram,1464.0,1489.2,25.200000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1489200_1517000,at manglene nå når det gjelder saksbehandling og kontroll av kontontstøtten ikke har forbedret seg i noe vesentlig grad en samlet komite forutsetter derfor president at departementet aktivt følger opp saken og er selvfølgelig tilfreds med at rig riksrevisjonen vil gjøre det samme henliggen,at mange nå når det gjeld saksbehandling og kontroll av kontantstøtten ikkje har forbetre seg i noko vesentleg grad ein samla komite forutsette derfor president at departementet aktivt følgjer opp saka og er selvfølgeleg tilfreds med at rig riksrevisjonen vil gjere det same innstil,1489.2,1517.0,27.799999999999955,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1517000_1536900,ingen flere har bedt om ordet til sak tre sak tre dermed eee ferdig debattert og vi går til sak fire som er innstilling fra kontroll og konstitusjonskomiteen om riksrevisjonens undersøkelse av integrerings av mangfoldsdirektoratets målomnåelse og virkemiddelbruk i arbeidet med bosetting og kvalifisering av flyktninger,ingen fleire har bedt om ordet til sak tre sak tre dermed eee ferdig debattert og vi går til sak fire som er innstilling frå kontroll og konstitusjonskomiteen om riksrevisjonens undersøkelse integrerings og mangfaldsdirektoratet mål om no nolelse og vilkemiddelbruk i arbeid med busetting og kvalifisering av flyktningar,1517.0,1536.9,19.90000000000009,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1536900_1565300,det er innstilling hundre og nittien s totusenogti totusenogelleve jamfør dokument tre tre totusenogti totusenogelleve og der er første taler sakens ordfører som er representanten ull peril knutsen knutsen vær så god qqq ærede president vi skal nå behandle riksrevisjonens undersøkelser av integrering og mangfoldsdirektoratets,ei innstilling hundre og nittien s totusenogti totusenog helleve jamfør dokument tre tre totusenogti totusenogelleve og der er første talar sakas ordførar som er representanten ullferick knutsen knutsen ver så god espeset ære president vi skal nå behandle riksrevisjonens undersøkelse av integrering og mangfaldsdirektorates,1536.9,1565.3,28.399999999999864,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1565300_1591900,måloppnåelse og virkemiddelbruk i arbeidet med bosetting og kvalifisering av flyktninger dokument tre tre eee tjueti i tjueelleve stortinget har flere ganger slått fast at flyktninger skal bosettes raskt målet er at enslige mindreårige skal bosettes innen tre måneder og at flyktninger for øvrig skal bosettes innen seks måneder siden totusenogsju antallet flyktninger som skal bosettes ig,måoppnåelse og verkemiddelbruk i arbeidet med busetting og kva visering av flyktningar dokument tre tre eee tjueti tjueelleve stortinget har eee fleire gonger slått fast at flyktningar skal busettast raskt målet er at ensleg mindreårige skal busettast innan tre månader og at flyktningar forøvrig skal busette seg inn seks månader sidan totusenogsju og antal flyktningar som skal busette eg,1565.3,1591.9,26.600000000000136,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1591900_1617600,og en økende andel av flyktningene er enslige mindreårige det er i utgangspunktet kommunene selv som velger om de vil bosette flyktninger bosetting av flyktninger er regulert av samarbeidsavtalen eee mellom staten og ks bosettingen av flyktninger er eee en av integrerings og mangfoldsdirektoratet imdis viktigste oppgaver gjennom introduksjonsloven er kommunene pålagt å tilby de bosatte flyktningene et introduksjonsprogram,og ein auka andel av flyktningane er enskeleg mindreårig det er i utgangspunktet kommunane sel som velger om dei vil busette flyktningar busetting av flyktningar er regulert av samarbeidsavtalen eee mellom staten og ks busettinga av flyktningar er ein av integrerings og mangfaldsdirektoratet indias viktigaste oppgåver gjennom introduksjonslova er kommunane pålagt å tilby dei busette flykningane eit introduksjonsprogram,1591.9,1617.6,25.699999999999818,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1617600_1639300,hensikten med programmet er å styrke nyankommende innvandreres mulighet for deltakelse i yrkes og samfunnslivet og deres økonomiske selvstendighet integreringsområdet har store økonomiske kostnader eee de totale statlige bevilgningene på området integrering og mangfold var i totusenogni fem komma tre milliarder hvordan så til på dette feltet,hensikta med programmet er å styrke nyankommande innvandrars muligheit for deltake i yrkes og samfunnslivet og deiras økonomiske sjølvstendigheit integreringsområdet har store økonomiske kostnader eee dei totale statlege bevilgningen på område integrering og mangfald var i totusenogni fem komma tre milliardar og eså til på dette feltet,1617.6,1639.3,21.700000000000045,2011-03-11,2011-03-11_proceedings.txt
stortinget-20110311-085507_1639300_1669000,det er en samlet komite som påpeker at resultatene ikke er tilfredsstillende blant forholdene som påpekes er følgende stortinget har forutsatt at flyktninger skal bosettes innen seks måneder etter vedtak om opphold resultatkravet i tildelingsbrevet er nitti prosent undersøkelsen viser at i totusenogni ble syvogsytti prosent av flyktningene bosatt innen seks måneder resultatet for totusenogni eee er likevel bedre enn i totusenogåtte da sekstiåtte prosent ble bosatt innen fristen qqq,det er ein samla komite som påpeikar at resultata ikkje er tilfredsstillande blant fordomar som påpeikast er følgande stortinget har foresatt at flyktningar skal busette seg inn seks månader etter vedtak om me på resultatkravet i tildelingsbrevet er nitti prosent undersøkelsen viser at i totusenogni blei sju og sytti prosent av flyktningane busett innan seks månader resultatet frå totusenogni eee er likevel betre enn i totusenogåtte der sekstiåtte prosent blei bosett innan fristen,1639.3,1669.0,29.700000000000045,2011-03-11,2011-03-11_proceedings.txt
